Company Name,Address,Phone,Mobile,Email,Website,Brand,EU_Approval_No,USFDA_Code,USFDA_Regd_No,BFFEA_Membership_No,Contact_Persons
MOSTAFA ORGANIC SHRIMP PRODUCTS LIMITED,"Corporate Office : MOSTOFA CENTER, 1102/A, Agrabad C/A, Chattogram, Bangladesh | Factory : BSCIC Ind. Area, Binerpota, Satkhira, Bangladesh | Tel : 880-471-64953-4, Fax : 880-471-64951 | Mob : 01710-999955 | E-mail : info@mosplbd.com | infomospl@gmail.com | Web : www.mosplbd.com | Brand : âFARMERâ, âFISHERMANâ & âNATUREâ | Bangladesh Approval No. SAT-108 | US FDA Regd No. 19196236332",,,,,,,,,BFFEA-064, | Mr. Kafil Uddin | Managing Director | Mr. Raqibur Rahman | Deputy Managing Director
M.U. SEA FOODS LTD.,"Office : 301, Hathazari Road, West Shoashahar | Chattogram | Factory : BSCIC Industrial Estate, Jhumjhumpur, Jessore | Tel : +8802477766877, 60120 & 60121 | E-mail : shyamal@museafoods.com | shymal.conch@gmail.com | Mob : 01713-400346",,,,www.museafoods.com,,JES â 55,,,BFFEA-065, | Mr. Shymal Das | Managing Director | Mr. Satyagith Das
NATIONAL SEA FOOD IND. LTD.," | 20/3 Fakir Bari Lane, Haji Mohsin Road, Khulna | Factory : Char Rupsha, Plot No. 52, Bagmara, Khulna-9241 | Tel : 88-02477-721928, 811859, 721789 | E-mail : nationalseafood.bd@gmail.com | nsfil.bd@gmail.com | Brand : âNSFILâ",,,,,,KLN-06,,,BFFEA-066, | Mr. Syed Abu Asfar | Managing Director | Mrs. Fouzia Begum | Director
NEW FOODS LTD.,"Head Office : 54, Purana Paltan line Dhaka Metro Scout Market (2nd Floor) ,Dhaka | Jabusha, East Rupsha, Khulna-9241, Bangladesh | Tel : 880-41-800168 (F)",,"01713-001055(MD), 01914-234054 (DMD)",,www.new-foods.net,,KLN-05,,,068, | Mr. Abdul Motaleb Khan | Managing Director | Mr. Ashek Mahmud Khan | Deputy Managing Director | Mr. Mollah Quamruzzaman Kamal | Executive Director
NIHAO FOOD CO. LTD.,"Factory : Plot # 17, BFDC, Isanagar, Charpathargata, | Karnafully, Chattogram, Bangladesh.","880-31-2850483 (O), 633326-27 (F)","01711-132027, 01678-399302 (MD)",nihaofoodcompanyltd@gmail.com,,âNIHAOâ,,,,BFFEA-116, | Mrs. Kona Rani Bose | Chairman | Mr. Shumendhu Bose | Managing Director
NIRALA SEA FOODS LTD.," | 148, Katpatty Road Patuakhali Sadar, Patuakhali | Tel : 880-441-62490 (O), 880-441-62648 (F) | 880-441-62079 (R)",,,niralaseafood@yahoo.com,www.niralaseafoodltd.com,,,,,, | Managing Director | Mr. Mehedi Hasan | Director
NOAKHALI GOLD FOODS LIMITED,"Registered Office : | 153-154, Tejgaon, I/A Dhaka-1208, Bangladesh | Factory : West Char Uria, Noakhali Union Sadar | Noakhali, Bangladesh | Tel : 880-2-8870133, Fax : 880-2-8870130 | E-mail : kmobaidul.ngfl@orion-group.net | Mob : 01755-607464, 01716-252461",,,,www.orion-group.net,,,,,BFFEA-070, | Mr. Mohammad Obaidul Karim | Chairman | Managing Director
ORIENTAL FISH PROCESSING & CULTURE LTD.," | 48, Khanjahan Ali Road, Khulna-9100, Bangladesh | Tel : 880-41-720891, 725001 (O), 725180(Res. MD) | E-mail : abdul.khaleque.sarker@gmail.com | baki.bgt@gmail.com | super.ofpck@gmail.com | Brand : âSUPERâ | US FDA CODE: BK-48",,,,,,KLN-17,,,BFFEA-071, | Mr. Md. Abdul Khaleque Sarker | Chairman | Mr. SK. Md. Abdul Baki | Managing Director | Mr. Md. Fazal Islam | Director
ORGANIC SHRIMPS EXPORT LTD.,"20/3, Fakir Bari Lane, Haji Mohsin Road, Khulna | Factory : Char Rupsha, Bagmara, Plot # 53, Khulna-9241 | Tel : 88-024477-721928, 811859, 722635, 721789 | E-mail : nsfil.bd@gmail.com | Brand : âWHITE GOLDâ",,,,,,KLN-82,,,BFFEA-072, | Mr. Syed Abu Asfar | Managing Director | Mrs. Fauzia Begum | Director
PACIFIC SEA FOODS LTD.,"Office & Factory : Plot no-P/4-B, CDA I/A Bahir Signal, Mohora, Kalurghat, Chattogram, Bangladesh","880-31-670371, 672101 (O)","01819-316022, 01584-786005 ((MD),",pacificdkd@gmail.com,,âPACIFIC GOLDâ âQUALITY PLUSââ,CTG-116,,USFDA Regd. No. 18105045010,BFFEA-100,: | Mr. Dodul Kumar Datta | Managing Director & CEO | Mr. Md. Abdul Manan | Director
PENGUIN ICE & FISH PROCESSING (PVT) LTD.,"Office : 63/B, Rangs Garden Palace, Plot No : A/7, Siddeshwari, Ramna, Dhaka | Ismailpur, Shyamnagar, Satkhira-9450 | Tel : 880-2-9340319, 9353500 | Fax : 880-2-9338128",,8801747-809614 (MD),moshiur4@yahoo.com,pifplbd.buZ.com,,SAT-29,,USFDA Regd No. 17183799440,BFFEA-074, | Mr.Lion Moshiur Ahmmed | Managing Director
PREMIUM FISH & AGRO INDUSTRIES LTD.,"Bolaura, Jhangail, Sunamgonj Road, Sylhet-3100, Bangladesh",880-821-710806,8801904-313200,shahjalalfoodsbd@gmail.com,,,,,,BFFEA No-115,: | Mr. Kollol Ahmed | Chairman | Mr.Mohammad Mahbubul Alam Chowdhury | CEO
PRIAM FISH EXPORT LTD.," | East Rupsha, Bagmara, Khulna, Bangladesh",,01716-070805 (Chairman),priamfishexportltd@gmail.com,,âAKâ & âCHOICE FOODâ,KLN-128,,,BFFEA-108,: | Mr. Md. Akter Hossain Khan | Chairman | Mr. Md. Abdul Kader | Managing Director
PRIMUS FROZEN FOODS LTD.,"Hotel Castle Salam Ltd Building (8th  Floor) | G-8, KDA Avenue, Khulna-9100, Bangladesh | Bagmara, Char Rupsha, Khulna, Bangladesh","88-02-4777720128, 44110549, 88-02-55039656",,primuskln@gmail.com,,âPRIMUSâ,KLN-127,,,BFFEA-107,: | Mr. M. M. A. Salam | Chairman | Mr. M. M. Aktaruzzaman Rasel | Managing Director | Mr. Masud Parvez | Deputy Managing Director | Mr. Md. Altaf Hossain | Executive Director
PRINCE SEA FOODS (PVT) LTD.,"Office : 66, Rupsha Stand Road, Khulna | Tel : 880-41-721517",,01982-671925,,,,KLN-106,,,BFFEA-075,: | Chairman | Mr. Kazi Saddam Shahnewaz | Managing Director | Mr. Kh. Mohammad Ali | Executive Director
RIVERAIN FISH & FOOD PROCESSING INDS. LTD.,"Corporate Office : Kamal Chamber (3rd Floor) | 61, Jubilee Road, Chattogram. | Factory : Plot  # 17/A, Block # A BSCIC Industrial Estate Sagarika Road, Chattogram, Bangladesh.",880-31-2773964,"01819-324447, 01707-897848, 01833-329065",admin@riverainfood.com,www.riverainfoods.com,âSEA FRESHâ,,,,BFFEA-109,: | Mr. Mohammad Shahjahan Chowdhury | Managing Director | Mr. Mohammad Imran Chowdhury | Director
ROSEMCO FOODS LIMITED," | Niklapur, East Rupsha, Khulna, Banglagesh.",,"01713-301009(Chr), 01713-201900 (MD), 01711-391046 (GM)","selim@eurofoods.co.uk,",,,KLN-111,,USFDA Regd No. 17494343066,BFFEA-076,: | Mr. Shelim Hussain | Chairman | Mr. Shariful Alam | Managing Director | Mr. Md. Selim Reza | Director (Operation)
RUPSHA FISH & ALLIED IND. LTD.,"Corporate Office: Nowapara (Katakhali), Fakirhat, Bagerhat, Bangladesh. | Paikpara, Rakhalgachi, Bagerhat, Bangladesh.","880-41-720318, 722347, 04663-56018-19",01713-425024,,,,BAG-76,,USFDA Regd No. 12483262150,BFFEA-077,: | Mr. S. M. Amzad Hossain | Managing Director
RUPALI SEA FOODS LTD.," | East Rupsha, PS. Rupsha, Khulna, Bangladesh. | Mob : 01715-001189 | Brand :âSEAGLORYâ | US FDA CODE : BK-42",,,,,,KLN-13,,,BFFEA-078,: | Chairman | Mr. SK. Kamrul Alam | Managing Director
SABJIANA LTD.,"Regd. Office : Taher Tower (8th Floor), 10 Gulshan North Avenue, Gulshan-2, Dhaka-1212. | Factory : CDA Plot No. 68 W (P)-A, Sagarika Road, Pahartali, Chattogram, Bangladesh. | Tel : +88029849422, +88029849440-1, +88029849455-6, +88029849459 (O), | Fax : 880-2-9863360",,,info@sabjiana.net,,,CTG-135,,,BFFEA-119,: | Mr. Tafhim Al Azmi | Chairman | Mr.Mohammad Badrul Haider Chowdhury | Managing Director
SAIDOWLA (PVT) ENTERPRISE LTD.,"Regd. Office: Shah Villa, 68, Rang Dhonu, Airport Road,Chouki Dekhi, Sylhet-3100, Bangladesh. | Factory : Weskhali, Sunamganj, Sylhet, Bangladesh. | Tel : 880-871-61445 (O), Fax : 880-871-61515 | Mob : 00447717832800 (Chairman) | 01713-201900 (MD)",,,shelim@eurofoodss.co.uk,,,SUN-53,,USFDA Regd No. 14559478040,BFFEA-080,": | Mr. Shelim Hussain, MBE | Chairman | Mr. Shariful Alam | Managing Director"
SAINT MARTIN SEA FOOD LTD.,"Office & Factory : National Garden City, 43/8, Ahsan Ahmed Road, Khulna | Factory : Elaipur, Mongla Road, Rupsha, Khulna, Bangladesh | Tel : 880-41-800167, 800219 (F) | Mob : 01711295108, 01767-537819 (MD), | E-mail : seafoodsaintmartinltd@gmail.com | Brand : âCORALâ & âCHERRYâ",,,,,,KLN-75,,,BFFEA-081,: | Mrs. Shireen Akter | Chairman | Mr. Ruhul Amin | Managing Director
SALAM SEA FOODS LTD.,"Office & Factory : Char Rupsha, Bagmara (Purba Rupsha) Khulna, Bangladesh | Factory : Char Rupsha, Bagmara, Khulna | Tel : +880-2-477730809",,"01912-011125, 01713-411111,",,,,KLN-72,,USFDA Regd No. 17946930352,BFFEA-082,: | Mr. Syed Badruzzaman Bilash | Chairman | Mr. Kamrul Hassan | Managing Director | Mr. Md. Taufiqul Islam | Deputy Managing Director
SAR & CO. LTD.,"Factory & Office : B-7, 8, 21 & 22, Fouzderhat BSCIC Ind Estate, Block-A, Sagarika Road Chittagong-4219, Bangladesh. | Tel : 880-31-751302, 751956, 752112 (O)",,"01711-526061(Chairman),",,www.sarnco.com,,CTG-31,,USFDA Regd No. 10054936244,BFFEA-083,: | Mr. Jashim Uddin Ahmed Chowdhury | Chairman | Mr. Mustafa Mahmud | Managing Director
SATKHIRA FOODS LTD.,"5, Municipal Tank Road, Khulna, Bangladesh",,01711-217062 (MD),,,,,,,BFFEA-084,
SB FREEZING COLD STORAGE LTD.,"Office & Factory : | Shajahan Bablu Tower, Dhaka-Chattogram Highway, South Matuail, Jatrabari, Dhaka-1362, Bangladesh.","880-2-7553350, 7553370",01712-528852,sbgroupdhaka@gmail.com,,âPUNNOâ,,,,BFFEA-113,: | Mr. Md. Shajahan Bablu | Managing Director
SEA FRESH LTD.,"Office & Factory : | Elaipur, Rupsha, Khulna, Bangladesh | Tel : 88-02-477730835 | Fax : +88-02-477730815 | Mob : 01711-217028 | E-mail : seafreshlimited@gmail.com | export@freshgroup-bd.com | Web : www.seafreshltd.com | Brand : âOCEAN FRESHâ",,,,,,KLN-79,,,BFFEA-86,: | Mr. Md. Towhidur Rahman | Chairman | Mr. Md. Masudur Rahman | Managing Director
SEAMARK (BD) LIMITED,"Office : | CDA Plot No. 50, Fouzderhat Ind./E, Sagarika Road, R.O Custom Academy, Chittagong- 4219 | Tel : 880-31-752300, 750600 (O)",,01819-318369 (GM),,,,CTG-72,,,BFFEA-087,: | Mr. Iqbal Ahmed OBE | Chairman & Managing Director | Mr. Md. Shamsul Islam Khan (Shelim)
SEAMARK (HOLDINGS) LIMITED,"Office : | CDA Plot No. 50, Fouzderhat Ind./E, Sagarika Road, R.O Custom Academy, Chittagong- 4219 | Factory : | 5-C Sholashahar, Light Industrial Area, Chattogram | Tel : 880-31-752300, 750600 (O), 683024 (F) | Fax : 880-31-752301 | E-mail : info@seamarkstlbd.com | Web : www.seamark.co.uk | Brand : âSTLâ, âPIGEONâ, âIBCOâ & âTIGERâ | US FDA CODE : BC-27",,,,,,CTG-36,,,BFFEA-088,: | Mr. Iqbal Ahmed OBE | Chairman & Managing Director | Mr. Md. Shamsul Islam Khan (Shelim)
SEVEN OCEANS FISH PROCESSING LTD.,"Corresponding Office: House # 03, Road # 35 | Secor # 07 Uttara, Dhaka-1230, Bangladesh | Factory : Area-Noapara, P.O. Akhrail, Sub-District: Trisal, Mymensingh, Bangladesh","880-02-58955458, 58953265, 58956779",,info.sofpl@7oceans-group.com,www.7oceans-group.com,âRIVER QUEENâ,DHK-125,,,BFFEA-106,: | Mr. Farid Ahmed Khan | Managing Director | Mr. Md. Zahirul Islam
SEVEN STAR FISH PROCESSING CO.LTD.,"M.M. Ali Road, Shibrampur, Pabna. | Bypass Road, Laxkorpur, Pabna.","880-731-65186, 65565 (O), 63498 (R),","01711-524195 (Ch), 01711-387954 (MD)",imdad.7star@yahoo.com,,âSEVEN STAR'â,,,,BFFEA-099,: | Mr. Md. Emdad Hossain | Chairman | Mr. Md. Firoz Hossain | Managing Director | Mr. Kazi Abdul Mannan | Director
SHAHNEWAZ SEA FOODS (PVT) LTD.," | 37, Rupsha Strand Road, Khulna-9100, Bangladesh.",880-2-4788-38767,"01912-127737, 01913805129",ssfl.eagle@gmail.com,,"""EAGLE""",KLN-24,,,BFFEA-089,: | Mr. Md. Wahidul Islam | Managing Director | Director Mr. Fardin Preom | Director | Mr. Md. Farhan Islam Prohor | Director
SHAMPA ICE & COLD STORAGE LTD.,"Corporate Office: Nowapara, (Katakhali), Fakirhat | Office Bagerhat, Bangladesh. | Factory : Nowapara, Fakirhat, Begerhat, Bangladesh | Tel : 880-41-720318, 722347, 04663-56018-19, 880-4663-56128 (F)",,8801711-217975,,,,BAG-83,,,BFFEA-090,: | Mr. S.M. Amzad Hossain | Managing Director
SOBI FISH PROCESSING IND. LTD,"Office & Factory : Natun Bazar, Launch Ghat, Wapda Road, Khulna-9100 | Tel : 02477-726367, 02477-721629, | 02477-721078 (O), 02477-722228 (R) | Mob : 01711-531337 (MD - ISD) | E-mail : sobifishkln@gmail.com | info@sobibrand.com | web: www.sobibrand.com | Brand : âSOBIâ | US FDA CODE BK-51",,,,,,KLN-22,,,,: | Mr. Kazi Belayet Hossain | Managing Director
SOBI SEA FOODS LTD.,"Office & Factory : Natun Bazar, Launch Ghat, Wapda Road, Khulna-9100 | Tel : 02477-726367, 02477-721629, | 02477-721078 (O), 02477-722228 (R) | Mob : 01711-531337 (Chairman-ISD)",,01712-888204 (MD),,www.sobibrand.com,,,,,095,: | Mr. Kazi Belayet Hossain | Chairman | Mr. Kazi Abul Kalam Azad (Biku) | Managing Director
SOUTHERN FOODS LIMITED,"Ofice & Factory: | Elaipur, Rupsha, Khulna, Bangladesh | Tel : 880-41-733942 | E-mail : kundugoutam8@gmail.com | southernerk@gmail.com | Mobile : 01711-297000 | Brand : âIDEALâ | US FDA CODE : BK-49",,,,,,KLN-09,,,BFFEA-096,: | Mr. Goutam Kumar Kundu | Managing Director | Mr. Md. Asgar Hossain | Director
SOUTHFIELD FISHERIES LIMITED,"Office & Factory : | Bagmara, Rupsha East, Khulna-9241, Bangladesh | Tel : 880-41-800334, 800335 | Fax : 880-41-800336 | E-mail : southfield7@gmail.com | Web : www.southfieldfisheries.com | Brand : âCHINGRIâ",,,,,,KLN-85,,,BFFEA-097,: | Mr. Khondoker Aynul Islam | Managing Director
STAR SEA FOOD IND. LTD.,"19, Nur Fattah Lane, Lalbag, Dhaka-1211 | Deara, Jugihati, Rupsha, Khulna.",,"01711-522424 (MD), 01714-002054 (DMD)",starsea_food@yahoo.com,,âSTARâ,KLN-84,,USFDA Regd. No. 16536598646,BFFEA-098,: | Mr. Md. Salah Uddin | Managing Director
SUNDARBAN SEA FOOD INDUSTRIES LTD.," | Ramnagar, Rupsha East Khulna, Bangladesh",,01819-095072 (Managing Director),sundarban.seafood.bd@gmail.com,,âSONYâ & âRONYâ,,,,112,: | Mr. M.H Chowdhury | Managing Director | Mr. Md. Nurul Alam Chowdhury | Director
TRUST SEA FOOD INDUSTRIES LTD.," | 43/11, Ahsan Ahmed Road, Khulna-9100, Bangladesh | Bhandarkot, Batiaghata, Khulna, Bangladesh",880-41-725656,"8801711-829387 (Chairman),",trustseafood@gmail.com,,âTRUSTâ,,,,BFFEA-104,: | Mr. Md. Fazlul karim | Chairman | Mr. A.K.M Fazlul Haque | Managing Director
TOTAL FOOD PROCESSING PVT. LTD,"Office & Factory (Bangladesh): | Plot # (470,472, 468) Rupsha Bridge Approach Road Jabusa, Rupsha, Khulna, Khulna-9241, Bangladesh.",,01322-908104,contact@totatfoodbrocessihg.com | findit@totalfooduk.com,www.totalfoodprocessing.com | www.totalfooduk.com,,,,,BFFEA-128,: | Mr. Mohammed Rezaur Rahman | Managing Director | Director
UNIQUE ICE & FOODS LTD.,"Office & Factory : | Jabusha, Jabusha-9241, Rupsha, Khulna, Bangladesh.","880-041-800568, 800569",01715-387958,uifl.office.bd@gmail.com,,âUNIQUEâ,,,,BFFEA-117, | Mr. Md. Humayun Kabir | Chairman | Mr. Md. Nazmul Haque Sumon | Managing Director | Mr. Md. Khairul Anam | Director
UNIPEX TRADE CORPORATION LTD.,"Office & Factory : | Jabusha, Rupsha, Khulna, Bangladesh.","880-041-800568, 800569","01761-730802, 01816-329982",uniqueoffice17@gmail.com,,âUNIQUEâ,,,,BFFEA-117,: | Mr. Md. Khairul Anam | Managing Director
VIRGO FISH & AGRO PROCESS LTD.,"Corporate Office : House # 178, Road # 02 DOHS | Baridhara, Dhaka-1206, Bangladesh | Satrupara, PD: Chakpachpara, PS: Trishal, Mymensingh, Bangladesh.","880-2-8410674, 8411905, 8412856",8801847-131407,"info@virgo.com.bd, vfapl@virgo.com.bd",www. virgo.com.bd,âVIRGOâ,,,,BFFEA-110,: | Managing Director | Mr. Syed Nafiz Nazrul Raiyan | Dy. Managing Director
